D:\Piotr\moabb\moabb-env-win\Scripts\python.exe D:\Piotr\moabb\coheriqs_contributions\run_wct_gnn.py --subjects 1 2 3 4 --show-inner-results 

=== Run plan ===
Subjects: [1, 2, 3, 4]
Pipelines: ['WCT-Evidence-GNN']
Evaluation runs: 1
  - WCT-Evidence-GNN [eval=cross] [inner_group=None]

=== Starting group: eval=cross, inner_group=None ===
[Train][Epoch 48/150] loss=0.644979 (improve -0.011985) acc=0.6696 (delta -0.0087) roc_auc=0.7075 (delta -0.0520) edge_density=0.073068 epoch_time=0.76s val_loss=0.680281 val_acc=0.4828 val_roc_auc=0.6619
[Train][Epoch 49/150] loss=0.628886 (improve +0.016093) acc=0.6783 (delta +0.0087) roc_auc=0.7462 (delta 0.0387) edge_density=0.073664 epoch_time=0.79s val_loss=0.678717 val_acc=0.4828 val_roc_auc=0.6571
[Train][Epoch 50/150] loss=0.626681 (improve +0.002205) acc=0.6870 (delta +0.0087) roc_auc=0.7229 (delta -0.0233) edge_density=0.072503 epoch_time=0.81s val_loss=0.676772 val_acc=0.5172 val_roc_auc=0.6571
[Train][Epoch 51/150] loss=0.599085 (improve +0.027597) acc=0.7043 (delta +0.0174) roc_auc=0.7998 (delta 0.0768) edge_density=0.073458 epoch_time=0.80s val_loss=0.673859 val_acc=0.5172 val_roc_auc=0.6524
[Train][Epoch 52/150] loss=0.605722 (improve -0.006637) acc=0.7652 (delta +0.0609) roc_auc=0.8046 (delta 0.0048) edge_density=0.072128 epoch_time=0.77s val_loss=0.672039 val_acc=0.5517 val_roc_auc=0.6524
[Train][Epoch 53/150] loss=0.606867 (improve -0.001145) acc=0.6696 (delta -0.0957) roc_auc=0.7623 (delta -0.0423) edge_density=0.073143 epoch_time=0.79s val_loss=0.672958 val_acc=0.5517 val_roc_auc=0.6524
[Train][Epoch 54/150] loss=0.624288 (improve -0.017420) acc=0.6870 (delta +0.0174) roc_auc=0.7308 (delta -0.0315) edge_density=0.073002 epoch_time=0.78s val_loss=0.675736 val_acc=0.5172 val_roc_auc=0.6571
[Train][Epoch 55/150] loss=0.588171 (improve +0.036116) acc=0.7478 (delta +0.0609) roc_auc=0.8176 (delta 0.0868) edge_density=0.073817 epoch_time=0.75s val_loss=0.677885 val_acc=0.5172 val_roc_auc=0.6571
[Train][Epoch 56/150] loss=0.603428 (improve -0.015257) acc=0.6435 (delta -0.1043) roc_auc=0.7381 (delta -0.0796) edge_density=0.073448 epoch_time=0.82s val_loss=0.678562 val_acc=0.4828 val_roc_auc=0.6619
[Train][Epoch 57/150] loss=0.585406 (improve +0.018023) acc=0.7391 (delta +0.0957) roc_auc=0.7946 (delta 0.0566) edge_density=0.072331 epoch_time=0.81s val_loss=0.676822 val_acc=0.4828 val_roc_auc=0.6619
[Train][Epoch 58/150] loss=0.575056 (improve +0.010350) acc=0.6957 (delta -0.0435) roc_auc=0.7819 (delta -0.0127) edge_density=0.073610 epoch_time=0.80s val_loss=0.677184 val_acc=0.4828 val_roc_auc=0.6714
[Train][Epoch 59/150] loss=0.584468 (improve -0.009412) acc=0.6870 (delta -0.0087) roc_auc=0.7686 (delta -0.0133) edge_density=0.072531 epoch_time=0.80s val_loss=0.676064 val_acc=0.5172 val_roc_auc=0.6619
[Train][Epoch 60/150] loss=0.589664 (improve -0.005196) acc=0.6609 (delta -0.0261) roc_auc=0.7638 (delta -0.0048) edge_density=0.073404 epoch_time=0.79s val_loss=0.673312 val_acc=0.4828 val_roc_auc=0.6619
[Train][Epoch 61/150] loss=0.607082 (improve -0.017419) acc=0.7217 (delta +0.0609) roc_auc=0.7432 (delta -0.0206) edge_density=0.074074 epoch_time=0.79s val_loss=0.673656 val_acc=0.5172 val_roc_auc=0.6714
[Train][Epoch 62/150] loss=0.580100 (improve +0.026983) acc=0.7217 (delta +0.0000) roc_auc=0.7731 (delta 0.0299) edge_density=0.072915 epoch_time=0.75s val_loss=0.669246 val_acc=0.4828 val_roc_auc=0.6857
[Train][Epoch 63/150] loss=0.576377 (improve +0.003723) acc=0.6783 (delta -0.0435) roc_auc=0.7505 (delta -0.0227) edge_density=0.073713 epoch_time=0.78s val_loss=0.669042 val_acc=0.4828 val_roc_auc=0.6857
[Train][Epoch 64/150] loss=0.611162 (improve -0.034785) acc=0.6609 (delta -0.0174) roc_auc=0.7326 (delta -0.0178) edge_density=0.073317 epoch_time=0.81s val_loss=0.668671 val_acc=0.5172 val_roc_auc=0.6810
[Train][Epoch 65/150] loss=0.550166 (improve +0.060996) acc=0.7304 (delta +0.0696) roc_auc=0.8134 (delta 0.0808) edge_density=0.072932 epoch_time=0.80s val_loss=0.662167 val_acc=0.5172 val_roc_auc=0.6857
[Train][Epoch 66/150] loss=0.595613 (improve -0.045447) acc=0.7130 (delta -0.0174) roc_auc=0.7508 (delta -0.0626) edge_density=0.072973 epoch_time=0.84s val_loss=0.655313 val_acc=0.5172 val_roc_auc=0.6857
[Train][Epoch 67/150] loss=0.565838 (improve +0.029775) acc=0.7217 (delta +0.0087) roc_auc=0.7928 (delta 0.0420) edge_density=0.073418 epoch_time=0.81s val_loss=0.651756 val_acc=0.5517 val_roc_auc=0.6952
[Train][Epoch 68/150] loss=0.567322 (improve -0.001483) acc=0.6957 (delta -0.0261) roc_auc=0.7822 (delta -0.0106) edge_density=0.072425 epoch_time=0.82s val_loss=0.647778 val_acc=0.5517 val_roc_auc=0.7000
[Train][Epoch 69/150] loss=0.592836 (improve -0.025514) acc=0.6870 (delta -0.0087) roc_auc=0.7586 (delta -0.0236) edge_density=0.073778 epoch_time=0.80s val_loss=0.646643 val_acc=0.5517 val_roc_auc=0.7000
[Train][Epoch 70/150] loss=0.588637 (improve +0.004199) acc=0.6783 (delta -0.0087) roc_auc=0.7553 (delta -0.0033) edge_density=0.072884 epoch_time=0.81s val_loss=0.646472 val_acc=0.5517 val_roc_auc=0.6952
[Train][Epoch 71/150] loss=0.562290 (improve +0.026346) acc=0.6522 (delta -0.0261) roc_auc=0.7713 (delta 0.0160) edge_density=0.072725 epoch_time=0.81s val_loss=0.645076 val_acc=0.6207 val_roc_auc=0.6905
[Train][Epoch 72/150] loss=0.573268 (improve -0.010978) acc=0.6870 (delta +0.0348) roc_auc=0.7650 (delta -0.0064) edge_density=0.073472 epoch_time=0.79s val_loss=0.644569 val_acc=0.6207 val_roc_auc=0.6905
[Train][Epoch 73/150] loss=0.570409 (improve +0.002859) acc=0.6696 (delta -0.0174) roc_auc=0.7722 (delta 0.0073) edge_density=0.073757 epoch_time=0.77s val_loss=0.644068 val_acc=0.5862 val_roc_auc=0.6905
[Train][Epoch 74/150] loss=0.562731 (improve +0.007679) acc=0.7043 (delta +0.0348) roc_auc=0.7840 (delta 0.0118) edge_density=0.072329 epoch_time=0.77s val_loss=0.642071 val_acc=0.5862 val_roc_auc=0.6952
[Train][Epoch 75/150] loss=0.546401 (improve +0.016330) acc=0.7565 (delta +0.0522) roc_auc=0.7995 (delta 0.0154) edge_density=0.072658 epoch_time=0.81s val_loss=0.638382 val_acc=0.6207 val_roc_auc=0.7048
[Train][Epoch 76/150] loss=0.571918 (improve -0.025517) acc=0.7217 (delta -0.0348) roc_auc=0.7855 (delta -0.0139) edge_density=0.073335 epoch_time=0.81s val_loss=0.634944 val_acc=0.6207 val_roc_auc=0.7048
[Train][Epoch 77/150] loss=0.517494 (improve +0.054424) acc=0.7478 (delta +0.0261) roc_auc=0.8203 (delta 0.0348) edge_density=0.073105 epoch_time=0.80s val_loss=0.631994 val_acc=0.6552 val_roc_auc=0.7143
[Train][Epoch 78/150] loss=0.544423 (improve -0.026929) acc=0.6783 (delta -0.0696) roc_auc=0.7816 (delta -0.0387) edge_density=0.073183 epoch_time=0.85s val_loss=0.631495 val_acc=0.6897 val_roc_auc=0.7190
[Train][Epoch 79/150] loss=0.576187 (improve -0.031764) acc=0.7043 (delta +0.0261) roc_auc=0.7737 (delta -0.0079) edge_density=0.072675 epoch_time=0.80s val_loss=0.632994 val_acc=0.6897 val_roc_auc=0.7095
[Train][Epoch 80/150] loss=0.564904 (improve +0.011283) acc=0.7478 (delta +0.0435) roc_auc=0.7840 (delta 0.0103) edge_density=0.072101 epoch_time=0.79s val_loss=0.634203 val_acc=0.6207 val_roc_auc=0.7095
[Train][Epoch 81/150] loss=0.547517 (improve +0.017387) acc=0.6957 (delta -0.0522) roc_auc=0.7786 (delta -0.0054) edge_density=0.072566 epoch_time=0.83s val_loss=0.637565 val_acc=0.5862 val_roc_auc=0.7190
[Train][Epoch 82/150] loss=0.510523 (improve +0.036993) acc=0.7217 (delta +0.0261) roc_auc=0.8255 (delta 0.0469) edge_density=0.073649 epoch_time=0.84s val_loss=0.639645 val_acc=0.5172 val_roc_auc=0.7238
[Train][Epoch 83/150] loss=0.536488 (improve -0.025964) acc=0.7217 (delta +0.0000) roc_auc=0.7910 (delta -0.0345) edge_density=0.072939 epoch_time=0.82s val_loss=0.638295 val_acc=0.5517 val_roc_auc=0.7238
[Train][Epoch 84/150] loss=0.541391 (improve -0.004903) acc=0.7130 (delta -0.0087) roc_auc=0.8004 (delta 0.0094) edge_density=0.072473 epoch_time=0.83s val_loss=0.640304 val_acc=0.5172 val_roc_auc=0.7238
[Train][Epoch 85/150] loss=0.514641 (improve +0.026750) acc=0.7478 (delta +0.0348) roc_auc=0.8306 (delta 0.0302) edge_density=0.073220 epoch_time=0.77s val_loss=0.643118 val_acc=0.5517 val_roc_auc=0.7238
[Train][Epoch 86/150] loss=0.552648 (improve -0.038007) acc=0.7391 (delta -0.0087) roc_auc=0.7892 (delta -0.0414) edge_density=0.072797 epoch_time=0.82s val_loss=0.642206 val_acc=0.5172 val_roc_auc=0.7190
[Train][Epoch 87/150] loss=0.547212 (improve +0.005436) acc=0.6870 (delta -0.0522) roc_auc=0.7877 (delta -0.0015) edge_density=0.073320 epoch_time=0.83s val_loss=0.644154 val_acc=0.5517 val_roc_auc=0.7190
[Train][Epoch 88/150] loss=0.538186 (improve +0.009026) acc=0.7217 (delta +0.0348) roc_auc=0.8055 (delta 0.0178) edge_density=0.073722 epoch_time=0.82s val_loss=0.646241 val_acc=0.5172 val_roc_auc=0.7238
[Train][Epoch 89/150] loss=0.505538 (improve +0.032649) acc=0.7565 (delta +0.0348) roc_auc=0.8554 (delta 0.0499) edge_density=0.073361 epoch_time=0.83s val_loss=0.643545 val_acc=0.5517 val_roc_auc=0.7190
[Train][Epoch 90/150] loss=0.530281 (improve -0.024744) acc=0.6783 (delta -0.0783) roc_auc=0.8061 (delta -0.0493) edge_density=0.073295 epoch_time=0.81s val_loss=0.638315 val_acc=0.5517 val_roc_auc=0.7190
[Train][Epoch 91/150] loss=0.523346 (improve +0.006935) acc=0.7217 (delta +0.0435) roc_auc=0.8224 (delta 0.0163) edge_density=0.073494 epoch_time=0.78s val_loss=0.636243 val_acc=0.6207 val_roc_auc=0.7190
[Train][Epoch 92/150] loss=0.529335 (improve -0.005989) acc=0.7391 (delta +0.0174) roc_auc=0.8028 (delta -0.0197) edge_density=0.073697 epoch_time=0.82s val_loss=0.637480 val_acc=0.6207 val_roc_auc=0.7190
[Train][Epoch 93/150] loss=0.478132 (improve +0.051203) acc=0.8261 (delta +0.0870) roc_auc=0.8708 (delta 0.0681) edge_density=0.073158 epoch_time=0.81s val_loss=0.638032 val_acc=0.6207 val_roc_auc=0.7238
[Train][Epoch 94/150] loss=0.539935 (improve -0.061803) acc=0.6957 (delta -0.1304) roc_auc=0.8019 (delta -0.0690) edge_density=0.073602 epoch_time=0.79s val_loss=0.636238 val_acc=0.6207 val_roc_auc=0.7238
[Train][Epoch 95/150] loss=0.478573 (improve +0.061362) acc=0.8261 (delta +0.1304) roc_auc=0.8639 (delta 0.0620) edge_density=0.072503 epoch_time=0.80s val_loss=0.634307 val_acc=0.6207 val_roc_auc=0.7238
[Train][Epoch 96/150] loss=0.482406 (improve -0.003833) acc=0.8174 (delta -0.0087) roc_auc=0.8566 (delta -0.0073) edge_density=0.073848 epoch_time=0.80s val_loss=0.631031 val_acc=0.6207 val_roc_auc=0.7286
[Train][Epoch 97/150] loss=0.511056 (improve -0.028650) acc=0.7478 (delta -0.0696) roc_auc=0.8427 (delta -0.0139) edge_density=0.072594 epoch_time=0.81s val_loss=0.630112 val_acc=0.6207 val_roc_auc=0.7286
[Train][Epoch 98/150] loss=0.450471 (improve +0.060585) acc=0.7913 (delta +0.0435) roc_auc=0.8881 (delta 0.0454) edge_density=0.073474 epoch_time=0.82s val_loss=0.633182 val_acc=0.6207 val_roc_auc=0.7286
[Train][Epoch 99/150] loss=0.489167 (improve -0.038696) acc=0.7130 (delta -0.0783) roc_auc=0.8430 (delta -0.0451) edge_density=0.072642 epoch_time=0.80s val_loss=0.637290 val_acc=0.6207 val_roc_auc=0.7190
[Train][Epoch 100/150] loss=0.529466 (improve -0.040299) acc=0.7391 (delta +0.0261) roc_auc=0.8191 (delta -0.0239) edge_density=0.072365 epoch_time=0.83s val_loss=0.636671 val_acc=0.6207 val_roc_auc=0.7190
[Train][Epoch 101/150] loss=0.481538 (improve +0.047928) acc=0.7565 (delta +0.0174) roc_auc=0.8521 (delta 0.0330) edge_density=0.073540 epoch_time=0.85s val_loss=0.634478 val_acc=0.6207 val_roc_auc=0.7238
[Train][Epoch 102/150] loss=0.514498 (improve -0.032961) acc=0.7304 (delta -0.0261) roc_auc=0.8134 (delta -0.0387) edge_density=0.073019 epoch_time=0.82s val_loss=0.632219 val_acc=0.6207 val_roc_auc=0.7190
[Train][Epoch 103/150] loss=0.500743 (improve +0.013755) acc=0.7652 (delta +0.0348) roc_auc=0.8397 (delta 0.0263) edge_density=0.073226 epoch_time=0.84s val_loss=0.632690 val_acc=0.6207 val_roc_auc=0.7143
[Train][Epoch 104/150] loss=0.523739 (improve -0.022995) acc=0.6957 (delta -0.0696) roc_auc=0.8179 (delta -0.0218) edge_density=0.073116 epoch_time=0.82s val_loss=0.635057 val_acc=0.6207 val_roc_auc=0.7143
[Train][Epoch 105/150] loss=0.479202 (improve +0.044537) acc=0.7913 (delta +0.0957) roc_auc=0.8687 (delta 0.0508) edge_density=0.073757 epoch_time=0.83s val_loss=0.639329 val_acc=0.6207 val_roc_auc=0.7143
[Train][Epoch 106/150] loss=0.498975 (improve -0.019772) acc=0.8000 (delta +0.0087) roc_auc=0.8345 (delta -0.0342) edge_density=0.073668 epoch_time=0.83s val_loss=0.645392 val_acc=0.5862 val_roc_auc=0.7095
[Train][Epoch 107/150] loss=0.514750 (improve -0.015775) acc=0.7826 (delta -0.0174) roc_auc=0.8227 (delta -0.0118) edge_density=0.072841 epoch_time=0.79s val_loss=0.646755 val_acc=0.5862 val_roc_auc=0.7048
[Train][Epoch 108/150] loss=0.519332 (improve -0.004583) acc=0.7391 (delta -0.0435) roc_auc=0.8194 (delta -0.0033) edge_density=0.073498 epoch_time=0.79s val_loss=0.648516 val_acc=0.5862 val_roc_auc=0.7000
[Train][Epoch 109/150] loss=0.499192 (improve +0.020141) acc=0.7913 (delta +0.0522) roc_auc=0.8397 (delta 0.0203) edge_density=0.073372 epoch_time=0.82s val_loss=0.650796 val_acc=0.5517 val_roc_auc=0.6952
[Train][Epoch 110/150] loss=0.465174 (improve +0.034017) acc=0.7826 (delta -0.0087) roc_auc=0.8787 (delta 0.0390) edge_density=0.072958 epoch_time=0.84s val_loss=0.646697 val_acc=0.5862 val_roc_auc=0.7000
[Train][Epoch 111/150] loss=0.416796 (improve +0.048378) acc=0.7913 (delta +0.0087) roc_auc=0.9186 (delta 0.0399) edge_density=0.072598 epoch_time=0.83s val_loss=0.644663 val_acc=0.5862 val_roc_auc=0.7000
[Train][Epoch 112/150] loss=0.495821 (improve -0.079025) acc=0.7478 (delta -0.0435) roc_auc=0.8276 (delta -0.0910) edge_density=0.073436 epoch_time=0.81s val_loss=0.648934 val_acc=0.5517 val_roc_auc=0.7048
[Train][Epoch 113/150] loss=0.471761 (improve +0.024060) acc=0.7826 (delta +0.0348) roc_auc=0.8488 (delta 0.0212) edge_density=0.073100 epoch_time=0.80s val_loss=0.650019 val_acc=0.5517 val_roc_auc=0.7143
[Train][Epoch 114/150] loss=0.469957 (improve +0.001804) acc=0.7913 (delta +0.0087) roc_auc=0.8636 (delta 0.0148) edge_density=0.072823 epoch_time=0.83s val_loss=0.647075 val_acc=0.5517 val_roc_auc=0.7143
[Train][Epoch 115/150] loss=0.474209 (improve -0.004252) acc=0.7652 (delta -0.0261) roc_auc=0.8690 (delta 0.0054) edge_density=0.073488 epoch_time=0.83s val_loss=0.642071 val_acc=0.5862 val_roc_auc=0.7095
[Train][Epoch 116/150] loss=0.417167 (improve +0.057042) acc=0.8348 (delta +0.0696) roc_auc=0.9135 (delta 0.0445) edge_density=0.072943 epoch_time=0.82s val_loss=0.633865 val_acc=0.6207 val_roc_auc=0.7095
[Train][Epoch 117/150] loss=0.430735 (improve -0.013568) acc=0.8174 (delta -0.0174) roc_auc=0.8999 (delta -0.0136) edge_density=0.072760 epoch_time=0.85s val_loss=0.632190 val_acc=0.6207 val_roc_auc=0.7048
[Train][Epoch 118/150] loss=0.460399 (improve -0.029664) acc=0.7913 (delta -0.0261) roc_auc=0.8808 (delta -0.0191) edge_density=0.073226 epoch_time=0.84s val_loss=0.633515 val_acc=0.6207 val_roc_auc=0.7048
[Train][Epoch 119/150] loss=0.463066 (improve -0.002667) acc=0.7913 (delta +0.0000) roc_auc=0.8745 (delta -0.0064) edge_density=0.072406 epoch_time=0.83s val_loss=0.638909 val_acc=0.5862 val_roc_auc=0.7048
[Train][Epoch 120/150] loss=0.452620 (improve +0.010447) acc=0.7739 (delta -0.0174) roc_auc=0.8769 (delta 0.0024) edge_density=0.073022 epoch_time=0.81s val_loss=0.639543 val_acc=0.5862 val_roc_auc=0.7048
[Train][Epoch 121/150] loss=0.440291 (improve +0.012329) acc=0.7739 (delta +0.0000) roc_auc=0.8793 (delta 0.0024) edge_density=0.072690 epoch_time=0.84s val_loss=0.642704 val_acc=0.5862 val_roc_auc=0.7048
[Train][Epoch 122/150] loss=0.461468 (improve -0.021177) acc=0.7565 (delta -0.0174) roc_auc=0.8645 (delta -0.0148) edge_density=0.072764 epoch_time=0.81s val_loss=0.638921 val_acc=0.5862 val_roc_auc=0.7000
[Train][Epoch 123/150] loss=0.503794 (improve -0.042326) acc=0.7391 (delta -0.0174) roc_auc=0.8330 (delta -0.0315) edge_density=0.073146 epoch_time=0.82s val_loss=0.635379 val_acc=0.6207 val_roc_auc=0.7000
[Train][Epoch 124/150] loss=0.457913 (improve +0.045880) acc=0.8000 (delta +0.0609) roc_auc=0.8672 (delta 0.0342) edge_density=0.073917 epoch_time=0.83s val_loss=0.635749 val_acc=0.6207 val_roc_auc=0.6952
[Train][Epoch 125/150] loss=0.493404 (improve -0.035490) acc=0.7478 (delta -0.0522) roc_auc=0.8433 (delta -0.0239) edge_density=0.073239 epoch_time=0.84s val_loss=0.638060 val_acc=0.5517 val_roc_auc=0.6952
[Train][Epoch 126/150] loss=0.440865 (improve +0.052539) acc=0.7391 (delta -0.0087) roc_auc=0.8563 (delta 0.0130) edge_density=0.072813 epoch_time=0.81s val_loss=0.644870 val_acc=0.5862 val_roc_auc=0.6905
[Train][Epoch 127/150] loss=0.488758 (improve -0.047893) acc=0.7478 (delta +0.0087) roc_auc=0.8587 (delta 0.0024) edge_density=0.073319 epoch_time=0.86s val_loss=0.648129 val_acc=0.5862 val_roc_auc=0.6857
[Train][Epoch 128/150] loss=0.476053 (improve +0.012706) acc=0.7217 (delta -0.0261) roc_auc=0.8306 (delta -0.0281) edge_density=0.072761 epoch_time=0.81s val_loss=0.644524 val_acc=0.5517 val_roc_auc=0.6810
[Train][Epoch 129/150] loss=0.469596 (improve +0.006457) acc=0.7478 (delta +0.0261) roc_auc=0.8336 (delta 0.0030) edge_density=0.073196 epoch_time=0.84s val_loss=0.641427 val_acc=0.5862 val_roc_auc=0.6810
[Train][Epoch 130/150] loss=0.436995 (improve +0.032601) acc=0.7826 (delta +0.0348) roc_auc=0.8826 (delta 0.0490) edge_density=0.072588 epoch_time=0.83s val_loss=0.641581 val_acc=0.5862 val_roc_auc=0.6810
[Train][Epoch 131/150] loss=0.463251 (improve -0.026256) acc=0.7652 (delta -0.0174) roc_auc=0.8721 (delta -0.0106) edge_density=0.072746 epoch_time=0.81s val_loss=0.640478 val_acc=0.6207 val_roc_auc=0.6857
[Train][Epoch 132/150] loss=0.447560 (improve +0.015691) acc=0.8087 (delta +0.0435) roc_auc=0.8878 (delta 0.0157) edge_density=0.072904 epoch_time=0.82s val_loss=0.643079 val_acc=0.5517 val_roc_auc=0.6905
[Train][Epoch 133/150] loss=0.420591 (improve +0.026969) acc=0.8000 (delta -0.0087) roc_auc=0.8881 (delta 0.0003) edge_density=0.073459 epoch_time=0.80s val_loss=0.646658 val_acc=0.5517 val_roc_auc=0.6952
[Train][Epoch 134/150] loss=0.420348 (improve +0.000243) acc=0.8087 (delta +0.0087) roc_auc=0.9020 (delta 0.0139) edge_density=0.072814 epoch_time=0.79s val_loss=0.643421 val_acc=0.5517 val_roc_auc=0.6952
[Train][Epoch 135/150] loss=0.406149 (improve +0.014199) acc=0.7652 (delta -0.0435) roc_auc=0.8935 (delta -0.0085) edge_density=0.072989 epoch_time=0.81s val_loss=0.641591 val_acc=0.6207 val_roc_auc=0.6905
[Train][Epoch 136/150] loss=0.396215 (improve +0.009934) acc=0.8000 (delta +0.0348) roc_auc=0.9174 (delta 0.0239) edge_density=0.073023 epoch_time=0.82s val_loss=0.642450 val_acc=0.6207 val_roc_auc=0.6905
[Train][Epoch 137/150] loss=0.422105 (improve -0.025890) acc=0.7565 (delta -0.0435) roc_auc=0.8842 (delta -0.0333) edge_density=0.073432 epoch_time=0.85s val_loss=0.644922 val_acc=0.6552 val_roc_auc=0.6810
[Train][Epoch 138/150] loss=0.456086 (improve -0.033981) acc=0.8000 (delta +0.0435) roc_auc=0.8875 (delta 0.0033) edge_density=0.073520 epoch_time=0.85s val_loss=0.647734 val_acc=0.6552 val_roc_auc=0.6762
[Train][Epoch 139/150] loss=0.454215 (improve +0.001871) acc=0.7826 (delta -0.0174) roc_auc=0.8845 (delta -0.0030) edge_density=0.072708 epoch_time=0.81s val_loss=0.649183 val_acc=0.6207 val_roc_auc=0.6810
[Train][Epoch 140/150] loss=0.348363 (improve +0.105852) acc=0.8609 (delta +0.0783) roc_auc=0.9377 (delta 0.0532) edge_density=0.073683 epoch_time=0.79s val_loss=0.653694 val_acc=0.5517 val_roc_auc=0.6857
[Train][Epoch 141/150] loss=0.396209 (improve -0.047846) acc=0.8261 (delta -0.0348) roc_auc=0.9111 (delta -0.0266) edge_density=0.072948 epoch_time=0.83s val_loss=0.658144 val_acc=0.5517 val_roc_auc=0.6857
[Train][Epoch 142/150] loss=0.446842 (improve -0.050633) acc=0.8174 (delta -0.0087) roc_auc=0.8890 (delta -0.0221) edge_density=0.073018 epoch_time=0.83s val_loss=0.663358 val_acc=0.5517 val_roc_auc=0.7000
[Train][Epoch 143/150] loss=0.369282 (improve +0.077559) acc=0.8348 (delta +0.0174) roc_auc=0.9201 (delta 0.0312) edge_density=0.073060 epoch_time=0.82s val_loss=0.668034 val_acc=0.5517 val_roc_auc=0.6905
[Train][Epoch 144/150] loss=0.428080 (improve -0.058798) acc=0.7739 (delta -0.0609) roc_auc=0.8996 (delta -0.0206) edge_density=0.073256 epoch_time=0.82s val_loss=0.663745 val_acc=0.5517 val_roc_auc=0.6857
[Train][Epoch 145/150] loss=0.464266 (improve -0.036186) acc=0.7826 (delta +0.0087) roc_auc=0.8702 (delta -0.0293) edge_density=0.072435 epoch_time=0.80s val_loss=0.663460 val_acc=0.5517 val_roc_auc=0.6714
[Train][Epoch 146/150] loss=0.420886 (improve +0.043380) acc=0.8261 (delta +0.0435) roc_auc=0.8984 (delta 0.0281) edge_density=0.073533 epoch_time=0.82s val_loss=0.666258 val_acc=0.5517 val_roc_auc=0.6667
[Train][Epoch 147/150] loss=0.388957 (improve +0.031929) acc=0.8435 (delta +0.0174) roc_auc=0.9292 (delta 0.0309) edge_density=0.073745 epoch_time=0.83s val_loss=0.671016 val_acc=0.5517 val_roc_auc=0.6667
[Train][Epoch 148/150] loss=0.404002 (improve -0.015045) acc=0.8522 (delta +0.0087) roc_auc=0.9002 (delta -0.0290) edge_density=0.072806 epoch_time=0.83s val_loss=0.669438 val_acc=0.5517 val_roc_auc=0.6667
[Train][Epoch 149/150] loss=0.424906 (improve -0.020904) acc=0.7913 (delta -0.0609) roc_auc=0.8941 (delta -0.0060) edge_density=0.073536 epoch_time=0.83s val_loss=0.668934 val_acc=0.5862 val_roc_auc=0.6667
[Train][Epoch 150/150] loss=0.414762 (improve +0.010144) acc=0.8174 (delta +0.0261) roc_auc=0.9102 (delta 0.0160) edge_density=0.073013 epoch_time=0.82s val_loss=0.670217 val_acc=0.5862 val_roc_auc=0.6667
